30/04/2021;67;12042021;;615001;;LAVAGE COMPLET 12042021;16,000;;CAIS1
30/04/2021;68;12042021;;541100;;LAVAGE COMPLET 12042021;;16,000;CAIS1
30/04/2021;69;18042021;;606005;;FACT 18042021;87,000;;CAIS1
30/04/2021;70;18042021;;541100;;FACT 18042021;;87,000;CAIS1
30/04/2021;71;10042021;;615002;;QUINC GAALOUL 10042021;17,000;;CAIS1
30/04/2021;72;10042021;;541100;;QUINC GAALOUL 10042021;;17,000;CAIS1
30/04/2021;73;20042021;;606005;;FACT 20042021;260,000;;CAIS1
30/04/2021;74;20042021;;541100;;FACT 20042021;;260,000;CAIS1
30/04/2021;75;27042021;;606005;;FACT 27042021;40,000;;CAIS1
30/04/2021;76;27042021;;541100;;FACT 27042021;;40,000;CAIS1
30/04/2021;77;1042021;;615001;;FRAIS VIDANGE 01042021;20,000;;CAIS1
30/04/2021;78;1042021;;541100;;FRAIS VIDANGE 01042021;;20,000;CAIS1
30/04/2021;79;10042021;;606005;;FACT 10042021;50,000;;CAIS1
30/04/2021;80;10042021;;541100;;FACT 10042021;;50,000;CAIS1
30/04/2021;81;9042021;;615001;;FACT MAYARA 09042021;120,000;;CAIS1
30/04/2021;82;9042021;;541100;;FACT MAYARA 09042021;;120,000;CAIS1
30/04/2021;83;28042021;;602600;;QUINC LAMIN 28042021;30,000;;CAIS1
30/04/2021;84;28042021;;541100;;QUINC LAMIN 28042021;;30,000;CAIS1
30/04/2021;85;;;615002;;QUINC KESRAWI 11042021;13,500;;CAIS1
30/04/2021;86;11042021;;541100;;QUINC KESRAWI 11042021;;13,500;CAIS1
30/04/2021;87;;;606005;;FACT 29042021;30,000;;CAIS1
30/04/2021;88;;;541100;;FACT 29042021;;30,000;CAIS1
31/05/2021;89;;;606005;;FACT 22052021;10,000;;CAIS1
31/05/2021;90;;;541100;;FACT 22052021;;10,000;CAIS1
31/05/2021;91;;;606005;;FACT 21052021;290,000;;CAIS1
31/05/2021;92;;;541100;;FACT 21052021;;290,000;CAIS1
31/05/2021;93;;;602600;;QUINC LAMIN 21052021;10,000;;CAIS1
31/05/2021;94;;;541100;;QUINC LAMIN 21052021;;10,000;CAIS1
31/05/2021;95;;;615001;;FACT PNEUMATIQUE SLIM;4,000;;CAIS1
31/05/2021;96;;;541100;;FACT PNEUMATIQUE SLIM;;4,000;CAIS1
31/05/2021;97;;;40111;;PAY FACT COBAFIL;156,640;;CAIS1
31/05/2021;98;;;541100;;PAY FACT COBAFIL;;156,640;CAIS1
31/05/2021;99;;;606005;;FACT 05052021;80,000;;CAIS1
31/05/2021;100;;;541100;;FACT 05052021;;80,000;CAIS1
31/05/2021;101;;;606005;;FACT 21052021;110,000;;CAIS1
31/05/2021;102;;;541100;;FACT 21052021;;110,000;CAIS1
30/06/2021;103;;;606005;;FACT 16062021;20,000;;CAIS1
30/06/2021;104;;;541100;;FACT 16062021;;20,000;CAIS1
30/06/2021;105;;;606005;;FACT 18062021;60,000;;CAIS1
30/06/2021;106;;;541100;;FACT 18062021;;60,000;CAIS1
30/06/2021;107;;;602600;;QUINC LAMIN 05062021;20,000;;CAIS1
30/06/2021;108;;;541100;;QUINC LAMIN 05062021;;20,000;CAIS1
30/06/2021;109;;;606005;;FACT 05062021;175,000;;CAIS1
30/06/2021;110;;;541100;;FACT 05062021;;175,000;CAIS1
30/06/2021;111;;;602600;;QUINC LAMIN 12062021;20,000;;CAIS1
30/06/2021;112;;;541100;;QUINC LAMIN 12062021;;20,000;CAIS1
30/06/2021;113;;;613100;;QUINC LAMIN 20062021;60,000;;CAIS1
30/06/2021;114;;;541100;;QUINC LAMIN 20062021;;60,000;CAIS1
30/06/2021;115;;;602600;;QUINC LAMIN 14062021;10,000;;CAIS1
30/06/2021;116;;;541100;;QUINC LAMIN 14062021;;10,000;CAIS1
30/06/2021;117;;;615002;;TOURNAGE SAHNOUN 20062021;30,000;;CAIS1
30/06/2021;118;;;541100;;TOURNAGE SAHNOUN 20062021;;30,000;CAIS1
30/06/2021;119;;;615001;;CONCEPT LIGHTING;36,500;;CAIS1
30/06/2021;120;;;541100;;CONCEPT LIGHTING;;36,500;CAIS1
30/06/2021;121;;;606005;;FACT 30062021;11,000;;CAIS1
30/06/2021;122;;;541100;;FACT 30062021;;11,000;CAIS1
30/06/2021;123;;;615002;;FACT MECANIQUES 17665 ;138,500;;CAIS1
30/06/2021;124;;;541100;;FACT MECANIQUES 17665 ;;138,500;CAIS1
30/06/2021;125;;;626000;;FRAIS COLI POSTAL 09062021;78,000;;CAIS1
30/06/2021;126;;;541100;;FRAIS COLI POSTAL 09062021;;78,000;CAIS1
30/06/2021;127;;;615002;;quinc menzel chaker ;4,500;;CAIS1
30/06/2021;128;;;541100;;quinc menzel chaker ;;4,500;CAIS1
30/06/2021;129;;;613100;;QUINC LAMIN 08062021;50,000;;CAIS1
30/06/2021;130;;;541100;;QUINC LAMIN 08062021;;50,000;CAIS1
30/06/2021;131;;;613100;;QUINC LAMIN 30062021;20,000;;CAIS1
30/06/2021;132;;;541100;;QUINC LAMIN 30062021;;20,000;CAIS1
