30/11/2021;135;;;602600;;ACHAT FILM ETIRABLE ;11,000;;CAIS1
30/11/2021;136;;;602600;;ACHAT FILM ETIRABLE ;;11,000;CAIS1
30/11/2021;137;;;606700;;FACTURES NOV -2021;223,800;;CAIS1
30/11/2021;138;;;606700;;FACTURES NOV -2021;;223,800;CAIS1
31/12/2021;139;;;606700;;FACT 01122021;50,000;;CAIS1
31/12/2021;140;;;606700;;FACT 01122021;;50,000;CAIS1
31/12/2021;141;;;606700;;FACT 02122021;40,000;;CAIS1
31/12/2021;142;;;606700;;FACT 02122021;;40,000;CAIS1
31/12/2021;143;;;624100;;PEAGE AUTOUROUTE 03122021;13,200;;CAIS1
31/12/2021;144;;;624100;;PEAGE AUTOUROUTE 03122021;;13,200;CAIS1
